"Date","Status","Type","CheckNumber","Description","Withdrawal","Deposit","RunningBalance"
"12/27/2023","Posted","ACH","","VENMO CASHOUT 231226","","$134.00","$175.64"
"12/22/2023","Posted","VISA","","AMZN Mktp US*YC3BR9LJ3 Amzn.com/bill","$56.92","","$41.64"
"12/22/2023","Posted","VISA","","JOHNSTON & MURPHY #1804 NATICK","$129.00","","$98.56"
"12/21/2023","Posted","VISA","","Market Basket 79 WALTHAM","$23.98","","$227.56"
"12/20/2023","Posted","TRANSFER","","Transfer to Schwab Bank Investor Savings","$499.32","","$251.54"
"12/20/2023","Posted","ACH","","UNIVERSITY OF CA 231209B2X 122023~ Tran:","","$470.46","$750.86"
"12/19/2023","Posted","VISA","","Spotify USA …7-7781161","$5.99","","$280.40"
"12/16/2023","Posted","VISA","","DELTA AIR   Baggage Fee …0-2211212","$30.00","","$286.39"
"12/16/2023","Posted","VISA","","ETSY, INC. …8-8557955","$69.68","","$316.39"
"12/16/2023","Posted","VISA","","BEVERAGES & MORE #50 LA JOLLA","$4.35","","$386.07"
"12/15/2023","Posted","VISA","","PAVILIONS  #2323 LA JOLLA","$15.99","","$390.42"
"12/15/2023","Posted","VISA","","DD DOORDASH DAVESHOTC …5-973-1040","$27.97","","$406.41"
"12/12/2023","Posted","VISA","","DIRTY BIRDS BAR AND GR SAN DIEGO","$13.32","","$434.38"
"12/11/2023","Posted","VISA","","DIRTY BIRDS BAR AND GR SAN DIEGO","$12.58","","$447.70"
"12/08/2023","Posted","VISA","","DIRTY BIRDS BAR AND GR SAN DIEGO","$9.22","","$460.28"
"12/06/2023","Posted","ACH","","UNIVERSITY OF CA 231125B1X 120623~ Tran:","","$224.03","$469.50"
"12/02/2023","Posted","VISA","","SQ *SAN DIEGO San Diego","$3.00","","$245.47"
"12/01/2023","Posted","VISA","","RUBIO'S #165 LA JOLLA","$12.37","","$248.47"
"11/30/2023","Posted","INTADJUST","","Interest Paid","","$0.10","$260.84"
"11/30/2023","Posted","ATMREBATE","","ATM Fee Rebate","","$3.50","$260.74"
"11/30/2023","Posted","VISA","","AMZN Mktp US*CO3P636V3 Amzn.com/bill","$34.42","","$257.24"
"11/29/2023","Posted","VISA","","UCSD HDH CANYON VISTA LA JOLLA","$5.05","","$291.66"
"11/27/2023","Posted","ACH","","VENMO PAYMENT 231126","$65.00","","$296.71"
"11/27/2023","Posted","ACH","","VENMO CASHOUT 231126","","$29.50","$361.71"
"11/25/2023","Posted","VISA","","WILLIAMS-SONOMA.COM …0-541-1262","$76.54","","$332.21"
"11/25/2023","Posted","VISA","","NATIONAL AMUSEMENTS, IN …1-349-4353","$29.76","","$408.75"
"11/24/2023","Posted","DEPOSIT","","Deposit Mobile Banking","","$200.00","$438.51"
"11/22/2023","Posted","ATM","","697 Washington 361 Wash Newton","$63.50","","$238.51"
"11/22/2023","Posted","TRANSFER","","Transfer to Schwab Bank Investor Savings","$400.00","","$302.01"
"11/22/2023","Posted","VISA","","SAN QDOBA T2W 6251391 SAN DIEGO","$32.05","","$702.01"
"11/22/2023","Posted","ACH","","UNIVERSITY OF CA 231111B2X 112223~ Tran:","","$536.38","$734.06"
"11/19/2023","Posted","VISA","","Spotify USA …7-7781161","$5.99","","$197.68"
"11/18/2023","Posted","VISA","","RUBIO'S #165 LA JOLLA","$13.67","","$203.67"
"11/16/2023","Posted","VISA","","BEVERAGES & MORE #50 LA JOLLA","$7.49","","$217.34"
"11/15/2023","Posted","VISA","","TARGET        00033696 LA JOLLA","$4.08","","$224.83"
"11/12/2023","Posted","VISA","","DICKS LIQUOR …8-5295740","$4.35","","$228.91"
"11/11/2023","Posted","VISA","","DD DOORDASH DONCARLOS …5-973-1040","$15.41","","$233.26"
"11/11/2023","Posted","VISA","","BURGER KING #16576 Q07 LA JOLLA","$7.64","","$248.67"
"11/10/2023","Posted","VISA","","DIRTY BIRDS BAR AND GR SAN DIEGO","$8.98","","$256.31"
"11/09/2023","Posted","TRANSFER","","Transfer to Schwab Bank Investor Savings","$249.23","","$265.29"
"11/08/2023","Posted","VISA","","PY *CURRY UP NOW LA JOL SAN DIEGO","$11.78","","$514.52"
"11/08/2023","Posted","VISA","","TFK-SAN DIEGO CA - UT …8-4314384","$32.00","","$526.30"
"11/08/2023","Posted","ACH","","UNIVERSITY OF CA 231028B1X 110823~ Tran:","","$425.65","$558.30"
"11/06/2023","Posted","VISA","","MACY'S      547 4333 LA LA JOLLA","$107.74","","$132.65"
"11/06/2023","Posted","VISA","","DD DOORDASH DONCARLOS …5-973-1040","$17.18","","$240.39"
"11/05/2023","Posted","VISA","","DESCANSO JUNCTION RESTA DESCANSO","$61.37","","$257.57"
"11/04/2023","Posted","VISA","","DIRTY BIRDS BAR AND GR SAN DIEGO","$7.74","","$318.94"
"11/01/2023","Posted","VISA","","CVS/PHARMACY #09 09195- La Jolla","$20.98","","$326.68"
"10/31/2023","Posted","INTADJUST","","Interest Paid","","$0.15","$347.66"
"10/31/2023","Posted","ACH","","VENMO CASHOUT 231030","","$39.00","$347.51"
"10/29/2023","Posted","VISA","","SQ *LE PARTIES Orange","$15.00","","$308.51"
"10/29/2023","Posted","VISA","","SQ *LESTAT'S OF HILLCRE San Diego","$3.35","","$323.51"
"10/29/2023","Posted","VISA","","BEVERAGES & MORE #50 LA JOLLA","$48.43","","$326.86"
"10/27/2023","Posted","VISA","","DD DOORDASH DONCARLOS …5-973-1040","$30.82","","$375.29"
"10/27/2023","Posted","TRANSFER","","Transfer to Schwab Bank Investor Savings","$250.00","","$406.11"
"10/26/2023","Posted","VISA","","UCSD HDH JOHNS PLACE LA JOLLA","$3.95","","$656.11"
"10/25/2023","Posted","VISA","","AMAZON.COM*NQ40H8C93 AM SEATTLE","$15.54","","$660.06"
"10/25/2023","Posted","ACH","","UNIVERSITY OF CA 231014B2X 102523~ Tran:","","$348.44","$675.60"
"10/20/2023","Posted","VISA","","DIRTY BIRDS BAR AND GR SAN DIEGO","$7.81","","$327.16"
"10/19/2023","Posted","DEPOSIT","","Deposit Mobile Banking","","$43.46","$334.97"
"10/19/2023","Posted","VISA","","Spotify USA …7-7781161","$5.99","","$291.51"
"10/16/2023","Posted","VISA","","TOCAYA LA JOLLA (UTC) SAN DIEGO","$39.28","","$297.50"
"10/13/2023","Posted","VISA","","DD DOORDASH DONCARLOS …5-973-1040","$17.18","","$336.78"
"10/08/2023","Posted","VISA","","IN N OUT BURGER 069 SAN DIEGO","$8.73","","$353.96"
"10/07/2023","Posted","VISA","","PAVILIONS  #2323 LA JOLLA","$2.49","","$362.69"
"10/06/2023","Posted","VISA","","DD DOORDASH HARRYSCOF …5-973-1040","$16.15","","$365.18"
"10/06/2023","Posted","VISA","","TARGET        00033696 LA JOLLA","$5.84","","$381.33"
"10/02/2023","Posted","VISA","","THE TIPSY CROW SAN DIEGO","$1.00","","$387.17"
"10/02/2023","Posted","VISA","","THE TIPSY CROW SAN DIEGO","$1.00","","$388.17"
"10/02/2023","Posted","VISA","","TST* Gaslamp BBQ San Diego","$27.06","","$389.17"
"10/01/2023","Posted","VISA","","FLICKS SAN DIEGO","$10.75","","$416.23"
"10/01/2023","Posted","VISA","","THE TIPSY CROW SAN DIEGO","$28.94","","$426.98"
"10/01/2023","Posted","VISA","","TST* DOUBLE DEUCE SD SAN DIEGO","$14.00","","$455.92"
"10/01/2023","Posted","VISA","","TST* DOUBLE DEUCE SD SAN DIEGO","$5.00","","$469.92"
"09/30/2023","Posted","VISA","","VONS #2012 SAN DIEGO","$7.42","","$474.92"
"09/30/2023","Posted","VISA","","ROAD2SEOUL INC SAN DIEGO","$11.76","","$482.34"
"09/29/2023","Posted","INTADJUST","","Interest Paid","","$0.29","$494.10"
"09/26/2023","Posted","VISA","","DICKS LIQUOR AND DELI LA JOLLA","$3.54","","$493.81"
"09/24/2023","Posted","VISA","","CVS/PHARMACY #09937 099 San Diego","$6.99","","$497.35"
"09/20/2023","Posted","VISA","","TST* Tavern at the Beac San Diego","$24.22","","$504.34"
"09/19/2023","Posted","VISA","","Spotify USA …7-7781161","$5.99","","$528.56"
"09/19/2023","Posted","VISA","","DD DOORDASH DAVESHOTC …5-973-1040","$31.64","","$534.55"
"09/18/2023","Posted","VISA","","CHIMNEY NATION SAN DIEGO","$12.02","","$566.19"
"09/18/2023","Posted","VISA","","Output Arcade Los Angeles","$15.93","","$578.21"
"09/17/2023","Posted","VISA","","LYFT   RIDE FRI 11PM …5-865-9553","$41.39","","$594.14"
"09/16/2023","Posted","VISA","","BJ'S RESTAURANTS 587 SAN DIEGO","$53.88","","$635.53"
"09/16/2023","Posted","VISA","","THE TIPSY CROW SAN DIEGO","$26.55","","$689.41"
"09/14/2023","Posted","VISA","","DD DOORDASH CHIPOTLEM …5-973-1040","$24.07","","$715.96"
"09/13/2023","Posted","VISA","","HAAGEN DAZS #1295 SAN DIEGO","$9.68","","$740.03"
"09/11/2023","Posted","ACH","","VENMO PAYMENT 230910","$17.00","","$749.71"
"09/09/2023","Posted","VISA","","The Faded Awning Collec LA JOLLA","$25.86","","$766.71"
"09/06/2023","Posted","VISA","","LA JOLLA TOBACCO COMPAN SAN DIEGO","$12.92","","$792.57"
"09/06/2023","Posted","ACH","","VENMO PAYMENT 230905","$30.69","","$805.49"
"09/05/2023","Posted","TRANSFER","","Transfer to Schwab Bank Investor Savings","$1,000.00","","$836.18"
"09/05/2023","Posted","ACH","","VENMO PAYMENT 230904","$15.00","","$1,836.18"
"09/05/2023","Posted","VISA","","THE TIPSY CROW SAN DIEGO","$1.00","","$1,851.18"
"09/05/2023","Posted","VISA","","THE TIPSY CROW SAN DIEGO","$1.00","","$1,852.18"
"09/04/2023","Posted","VISA","","TST* WHISKEY GIRL SAN DIEGO","$6.74","","$1,853.18"
"09/04/2023","Posted","VISA","","THE TIPSY CROW SAN DIEGO","$23.55","","$1,859.92"
"09/04/2023","Posted","VISA","","Uber Technologies, Inc San Francisco","$28.73","","$1,883.47"
"08/31/2023","Posted","INTADJUST","","Interest Paid","","$0.76","$1,912.20"
"08/31/2023","Posted","ATMREBATE","","ATM Fee Rebate","","$3.00","$1,911.44"
"08/31/2023","Posted","VISA","","CINEMA DE LUX DEDHAM","$13.84","","$1,908.44"
"08/29/2023","Posted","ATM","","ALLSTAR LI 1220 CHESTNU NEWTON","$43.00","","$1,922.28"
"08/26/2023","Posted","VISA","","AMZN Mktp US*T37N04L20 Amzn.com/bill","$28.75","","$1,965.28"
"08/24/2023","Posted","VISA","","DUNKIN #331381 Q35 WELLESLEY","$3.20","","$1,994.03"
"08/19/2023","Posted","VISA","","Spotify USA …7-7781161","$4.99","","$1,997.23"
"08/18/2023","Posted","VISA","","Output Arcade Los Angeles","$15.93","","$2,002.22"
"07/31/2023","Posted","INTADJUST","","Interest Paid","","$0.75","$2,018.15"
"07/31/2023","Posted","ATMREBATE","","ATM Fee Rebate","","$2.00","$2,017.40"
"07/31/2023","Posted","VISA","","Peculiar Pub NEW YORK","$23.20","","$2,015.40"
"07/31/2023","Posted","VISA","","GMT TAVERN NEW YORK","$23.52","","$2,038.60"
"07/30/2023","Posted","ATM","","One Abingdon Square Ent NEW YORK","$62.00","","$2,062.12"
"07/28/2023","Posted","DEBIT","","ZELLE TO MARCELIN  HONORE","$20.00","","$2,124.12"
"07/25/2023","Posted","ACH","","CASH APP * CASH APP 230725","","$16.00","$2,144.12"
"07/24/2023","Posted","VISA","","TST* Crabapples Restaur Falmouth","$30.00","","$2,128.12"
"07/23/2023","Posted","VISA","","DOGGZ & HOGGZ …8-5483663","$29.38","","$2,158.12"
